id,name,code
l10n_co_unit_measures_01,spray pequeño,4
l10n_co_unit_measures_02,levantar,5
l10n_co_unit_measures_03,Lote calor,8
l10n_co_unit_measures_04,grupo,10
l10n_co_unit_measures_05,equipar,11
l10n_co_unit_measures_06,ración,13
l10n_co_unit_measures_07,Disparo,14
l10n_co_unit_measures_08,palo,15
l10n_co_unit_measures_09,tambor de ciento quince kg,16
l10n_co_unit_measures_10,tambor de cien libras,17
l10n_co_unit_measures_11,tambor de cincuenta y cinco galones (US),18
l10n_co_unit_measures_12,camión cisterna,19
l10n_co_unit_measures_13,contenedor de veinte pies,20
l10n_co_unit_measures_14,contenedor de cuarenta pies,21
l10n_co_unit_measures_15,decilitro por gramo,22
l10n_co_unit_measures_16,gramo por centímetro cúbico,23
l10n_co_unit_measures_17,libra teórica,24
l10n_co_unit_measures_18,gramo por centímetro cuadrado,25
l10n_co_unit_measures_19,tonelada real,26
l10n_co_unit_measures_20,tonelada teórica,27
l10n_co_unit_measures_21,kilogramo por metro cuadrado,28
l10n_co_unit_measures_22,libra por mil pies cuadrados,29
l10n_co_unit_measures_23,Día de potencia del caballo por tonelada métrica seca al aire.,30
l10n_co_unit_measures_24,coger peso,31
l10n_co_unit_measures_25,kilogramo por aire seco tonelada métrica,32
l10n_co_unit_measures_26,kilopascales metros cuadrados por gramo,33
l10n_co_unit_measures_27,kilopascales por milímetro,34
l10n_co_unit_measures_28,mililitros por centímetro cuadrado segundo,35
l10n_co_unit_measures_29,pies cúbicos por minuto por pie cuadrado,36
l10n_co_unit_measures_30,onza por pie cuadrado,37
l10n_co_unit_measures_31,"onzas por pie cuadrado por 0,01 pulgadas",38
l10n_co_unit_measures_32,mililitro por segundo,40
l10n_co_unit_measures_33,mililitro por minuto,41
l10n_co_unit_measures_34,bolsa súper a granel,43
l10n_co_unit_measures_35,bolsa a granel de quinientos kg,44
l10n_co_unit_measures_36,bolsa a granel de trescientos kg,45
l10n_co_unit_measures_37,bolsa a granel de cincuenta libras,46
