id,parent_id/id,act_field_id/id,code,name,sequence,level
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_001,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_01,l10n_co_payroll_act_fields.payroll_act_fields_001,CODN001,NitEmisor,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_002,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_01,l10n_co_payroll_act_fields.payroll_act_fields_002,CODN002,idNomina,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_003,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_01,l10n_co_payroll_act_fields.payroll_act_fields_003,CODN003,FechaEnvio,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_004,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_004,CODN004,NoRegistro,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_005,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_005,CODN005,RazonSocial,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_006,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_006,CODN006,PrimerApellido,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_007,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_007,CODN007,SegundoApellido,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_008,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_008,CODN008,PrimerNombre,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_009,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_009,CODN009,OtrosNombres,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_010,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_010,CODN010,NITEmisor,0,0
l10n_co_tech_provider.l10n_co_tech_provider_payroll_line_field_011,l10n_co_tech_provider_payroll.l10n_co_tech_provider_payroll_line_headboard_02,l10n_co_payroll_act_fields.payroll_act_fields_011,CODN011,DV,0,0
