id,name,code,parent_id/id,act_field_id/id,sequence,level
l10n_co_tech_provider.l10n_co_tech_provider_line_field_001,NitEmisor,COD001,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_01,l10n_co_act_fields.account_act_fields_001,0,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_002,NitAdquiriente,COD002,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_01,l10n_co_act_fields.account_act_fields_002,1,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_003,TipoDocumento,COD003,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_01,l10n_co_act_fields.account_act_fields_003,2,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_004,Version,COD004,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_01,l10n_co_act_fields.account_act_fields_004,3,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_005,AmbieteDestinoDocumento,COD005,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_01,l10n_co_act_fields.account_act_fields_005,4,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_006,IdentificadorFactura,COD006,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_006,0,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_007,Serie,COD007,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_007,1,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_008,Folio,COD008,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_008,2,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_009,FechaEmision,COD009,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_009,3,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_010,HoraEmision,COD010,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_010,4,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_011,TimeZone,COD011,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_011,5,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_012,TipoFactura,COD012,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_012,6,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_013,MetodoPago,COD013,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_013,7,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_014,TerminoPago,COD014,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_014,8,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_015,DescripcionTerminoPago,COD015,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_015,9,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_016,FechaInicioPago,COD016,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_016,10,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_017,FechaFinPago,COD017,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_017,11,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_018,FormaPago,COD018,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_018,12,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_019,LugarExpedicion,COD019,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_019,13,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_020,RegimenFiscalEmisor,COD020,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_020,14,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_021,EjercicioFiscal ,COD021,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_021,15,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_022,EstatusDocumento ,COD022,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_022,16,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_023,NumeroCheque,COD023,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_023,17,0
l10n_co_tech_provider.l10n_co_tech_provider_line_field_024,Departamento ,COD024,l10n_co_tech_provider.l10n_co_tech_provider_line_headboard_02,l10n_co_act_fields.account_act_fields_024,18,0
